country_id,continent_id,Date,Population
8226,1,01.01.1990,854011
2845,1,01.01.1990,47878073
5985,5,01.01.1990,2332
1051,3,01.01.1990,47479
6610,6,01.01.1990,780430
2058,3,01.01.1990,4986545
6807,3,01.01.1990,56412897
4466,5,01.01.1990,113931
9799,6,01.01.1990,211089
9094,1,01.01.1990,983028
5108,1,01.01.1990,1040616
5472,2,01.01.1990,5391636
8188,3,01.01.1990,79370196
5525,1,01.01.1990,15446982
5440,3,01.01.1990,27317
9079,3,01.01.1990,10302255
3113,4,01.01.1990,55599
3073,4,01.01.1990,99047
7857,4,01.01.1990,391951
3647,6,01.01.1990,138263
2986,4,01.01.1990,9084780
1352,1,01.01.1990,6354145
9669,1,01.01.1990,973551
4582,5,01.01.1990,747116
9291,4,01.01.1990,6925331
4057,4,01.01.1990,5053234
8115,2,01.01.1990,5838574
5389,3,01.01.1990,10375989
7564,3,01.01.1990,255019
7710,2,01.01.1990,870452165
4101,2,01.01.1990,182159874
2266,2,01.01.1990,55793629
2345,2,01.01.1990,17658381
7752,3,01.01.1990,3485374
4416,3,01.01.1990,68865
1569,2,01.01.1990,4803254
7442,3,01.01.1990,56756561
6758,4,01.01.1990,2392030
2273,2,01.01.1990,123686321
9650,2,01.01.1990,3480587
6173,2,01.01.1990,16866563
9491,1,01.01.1990,23162269
5582,6,01.01.1990,75124
8891,2,01.01.1990,1674938
7505,2,01.01.1990,4394734
3809,2,01.01.1990,4314443
7480,3,01.01.1990,2689391
4220,2,01.01.1990,3593700
7246,1,01.01.1990,1798997
7961,1,01.01.1990,2209731
4384,1,01.01.1990,4236983
4851,3,01.01.1990,28765
7179,3,01.01.1990,3785847
1097,3,01.01.1990,381267
4109,1,01.01.1990,11882762
3771,1,01.01.1990,9539665
7797,2,01.01.1990,17517054
5517,2,01.01.1990,224957
8842,1,01.01.1990,8945026
4123,3,01.01.1990,365392
5592,6,01.01.1990,46047
7568,4,01.01.1990,374271
4818,1,01.01.1990,2006027
5295,1,01.01.1990,1090290
3205,1,01.01.1990,92659
8394,4,01.01.1990,81720428
8754,6,01.01.1990,98603
6711,3,01.01.1990,4480199
7498,3,01.01.1990,30329
6222,2,01.01.1990,2161433
2420,3,01.01.1990,621442
5315,4,01.01.1990,10805
2586,1,01.01.1990,24570814
9919,1,01.01.1990,13303459
6433,2,01.01.1990,40099553
6504,1,01.01.1990,1369011
6571,6,01.01.1990,9598
3375,2,01.01.1990,19616530
9808,3,01.01.1990,14944548
3526,6,01.01.1990,177264
8029,6,01.01.1990,3397389
1602,4,01.01.1990,4227820
8764,1,01.01.1990,8370647
5248,1,01.01.1990,95214257
1728,6,01.01.1990,2533
5075,2,01.01.1990,20799523
9492,3,01.01.1990,2044174
7959,6,01.01.1990,48002
8547,3,01.01.1990,4241636
8871,2,01.01.1990,1804524
1349,2,01.01.1990,115414069
7129,6,01.01.1990,15293
4353,4,01.01.1990,2449968
6688,6,01.01.1990,3864972
9950,5,01.01.1990,4059195
5560,5,01.01.1990,22109099
5789,2,01.01.1990,61558898
9224,3,01.01.1990,38064255
4774,3,01.01.1990,10007346
5982,4,01.01.1990,3543776
2212,2,01.01.1990,441675
6348,3,01.01.1990,22836234
9786,3,01.01.1990,148005704
5364,1,01.01.1990,7319962
8293,4,01.01.1990,5168
7280,4,01.01.1990,142301
5272,4,01.01.1990,28127
5753,6,01.01.1990,168186
5602,3,01.01.1990,23132
1392,2,01.01.1990,16004763
3941,1,01.01.1990,7536001
3394,3,01.01.1990,7987529
3555,1,01.01.1990,71057
1897,1,01.01.1990,4325388
4553,2,01.01.1990,3022209
4727,4,01.01.1990,27845
6534,3,01.01.1990,5261305
7244,3,01.01.1990,1986024
6999,6,01.01.1990,324171
3446,1,01.01.1990,6999096
2634,1,01.01.1990,39877570
5016,2,01.01.1990,44120039
1358,1,01.01.1990,4750817
9563,3,01.01.1990,38889889
9344,2,01.01.1990,17204094
4073,1,01.01.1990,21090886
6207,5,01.01.1990,412756
1995,3,01.01.1990,8548406
9872,3,01.01.1990,6711693
1038,2,01.01.1990,12408996
2791,2,01.01.1990,20586174
3781,2,01.01.1990,5417860
8155,1,01.01.1990,26206012
7164,2,01.01.1990,55228410
2611,2,01.01.1990,758106
6570,1,01.01.1990,3875947
4036,6,01.01.1990,1669
5501,6,01.01.1990,98727
1331,4,01.01.1990,1266518
8913,1,01.01.1990,8440023
7561,2,01.01.1990,54324142
1805,2,01.01.1990,3720278
4691,6,01.01.1990,9182
2952,1,01.01.1990,17586630
7536,3,01.01.1990,51589817
1189,2,01.01.1990,1900151
8239,3,01.01.1990,57210442
8743,4,01.01.1990,248083732
6780,5,01.01.1990,3117012
9973,2,01.01.1990,20579100
4202,6,01.01.1990,150882
8253,5,01.01.1990,19750579
4342,2,01.01.1990,66912613
8490,1,01.01.1990,178529
9772,2,01.01.1990,13375121
7832,1,01.01.1990,7686401
8513,1,01.01.1990,10113893
5666,2,01.01.1995,16418912
2885,3,01.01.1995,3284364
9623,1,01.01.1995,28478022
9242,6,01.01.1995,53401
7937,3,01.01.1995,62928
7736,1,01.01.1995,13912253
3486,4,01.01.1995,9601
2443,4,01.01.1995,68398
8985,5,01.01.1995,34946110
1262,2,01.01.1995,3322782
4973,4,01.01.1995,77050
2550,6,01.01.1995,18002999
1066,3,01.01.1995,7947296
5338,2,01.01.1995,7889330
2027,4,01.01.1995,299554
8750,2,01.01.1995,612934
4849,2,01.01.1995,117793338
7628,4,01.01.1995,262303
9408,3,01.01.1995,10461696
5619,3,01.01.1995,10095198
2938,4,01.01.1995,203556
8723,1,01.01.1995,6046511
4451,4,01.01.1995,59465
2159,2,01.01.1995,527536
8258,5,01.01.1995,7841471
5061,3,01.01.1995,3750527
5367,1,01.01.1995,1543634
3632,5,01.01.1995,108187610
5901,4,01.01.1995,17674
4024,2,01.01.1995,299097
2503,3,01.01.1995,8477579
3130,1,01.01.1995,10353263
5786,1,01.01.1995,5932783
5007,2,01.01.1995,10919528
4116,1,01.01.1995,13211647
6300,4,01.01.1995,29289423
3837,1,01.01.1995,411382
1604,4,01.01.1995,32802
7935,1,01.01.1995,3276706
4262,1,01.01.1995,6888856
1108,5,01.01.1995,14416796
1276,2,01.01.1995,1218144426
7790,5,01.01.1995,35970101
9708,1,01.01.1995,483760
1028,6,01.01.1995,17735
3472,4,01.01.1995,3572856
7354,3,01.01.1995,4807100
9548,4,01.01.1995,10926703
9523,3,01.01.1995,862418
4315,3,01.01.1995,5235197
3385,1,01.01.1995,629619
3058,4,01.01.1995,69201
3920,4,01.01.1995,7869753
3817,5,01.01.1995,11561683
1586,1,01.01.1995,64166908
8431,4,01.01.1995,5748195
3257,1,01.01.1995,560740
4641,1,01.01.1995,2157220
3056,3,01.01.1995,1452775
8226,1,01.01.1995,953573
2845,1,01.01.1995,57476536
5985,5,01.01.1995,2735
1051,3,01.01.1995,43805
6610,6,01.01.1995,792246
2058,3,01.01.1995,5107943
6807,3,01.01.1995,57420354
4466,5,01.01.1995,137183
9799,6,01.01.1995,231446
9094,1,01.01.1995,1121964
5108,1,01.01.1995,1242155
5472,2,01.01.1995,4877676
8188,3,01.01.1995,81123262
5525,1,01.01.1995,17438874
5440,3,01.01.1995,27412
9079,3,01.01.1995,10727927
3113,4,01.01.1995,55788
3073,4,01.01.1995,104060
7857,4,01.01.1995,413935
3647,6,01.01.1995,150094
2986,4,01.01.1995,10363090
1352,1,01.01.1995,7468347
9669,1,01.01.1995,1117222
4582,5,01.01.1995,751689
9291,4,01.01.1995,7627316
4057,4,01.01.1995,5812832
8115,2,01.01.1995,6243859
5389,3,01.01.1995,10327169
7564,3,01.01.1995,267681
7710,2,01.01.1995,964279129
4101,2,01.01.1995,198140162
2266,2,01.01.1995,60794809
2345,2,01.01.1995,20948858
7752,3,01.01.1995,3579482
4416,3,01.01.1995,71454
1569,2,01.01.1995,5478734
7442,3,01.01.1995,56885126
6758,4,01.01.1995,2509372
2273,2,01.01.1995,125433969
9650,2,01.01.1995,4458195
6173,2,01.01.1995,16434324
9491,1,01.01.1995,26878347
5582,6,01.01.1995,81481
8891,2,01.01.1995,1655222
7505,2,01.01.1995,4596456
3809,2,01.01.1995,4927432
7480,3,01.01.1995,2570151
4220,2,01.01.1995,3959640
7246,1,01.01.1995,1934079
7961,1,01.01.1995,2142422
4384,1,01.01.1995,4733063
4851,3,01.01.1995,30890
7179,3,01.01.1995,3747267
1097,3,01.01.1995,407635
4109,1,01.01.1995,13869138
3771,1,01.01.1995,10112816
7797,2,01.01.1995,20136888
5517,2,01.01.1995,258208
8842,1,01.01.1995,9921094
4123,3,01.01.1995,381849
5592,6,01.01.1995,50702
7568,4,01.01.1995,409942
4818,1,01.01.1995,2380341
5295,1,01.01.1995,1160207
3205,1,01.01.1995,124941
8394,4,01.01.1995,89969572
8754,6,01.01.1995,468846
6711,3,01.01.1995,4461231
7498,3,01.01.1995,31482
6222,2,01.01.1995,2330334
2420,3,01.01.1995,632066
5315,4,01.01.1995,8342
2586,1,01.01.1995,26599048
9919,1,01.01.1995,15594830
6433,2,01.01.1995,42880186
6504,1,01.01.1995,1605370
6571,6,01.01.1995,10316
3375,2,01.01.1995,22305571
9808,3,01.01.1995,15446668
3526,6,01.01.1995,199701
8029,6,01.01.1995,3673893
1602,4,01.01.1995,4721929
8764,1,01.01.1995,9813918
5248,1,01.01.1995,108187610
1728,6,01.01.1995,2339
5075,2,01.01.1995,22385536
9492,3,01.01.1995,1983964
7959,6,01.01.1995,48717
8547,3,01.01.1995,4359333
8871,2,01.01.1995,2172672
1349,2,01.01.1995,133117476
7129,6,01.01.1995,17209
4353,4,01.01.1995,2716067
6688,6,01.01.1995,4616439
9950,5,01.01.1995,4603917
5560,5,01.01.1995,24449055
5789,2,01.01.1995,69250468
9224,3,01.01.1995,38401978
4774,3,01.01.1995,10051248
5982,4,01.01.1995,3704947
2212,2,01.01.1995,515133
6348,3,01.01.1995,22533134
9786,3,01.01.1995,148557451
5364,1,01.01.1995,5686897
8293,4,01.01.1995,6144
7280,4,01.01.1995,152348
5272,4,01.01.1995,29435
5753,6,01.01.1995,174902
5602,3,01.01.1995,24886
1392,2,01.01.1995,18888857
3941,1,01.01.1995,8632681
3394,3,01.01.1995,7982462
3555,1,01.01.1995,74735
1897,1,01.01.1995,4324149
4553,2,01.01.1995,3543875
4727,4,01.01.1995,31596
6534,3,01.01.1995,5349997
7244,3,01.01.1995,1991106
6999,6,01.01.1995,375189
3446,1,01.01.1995,7210930
2634,1,01.01.1995,43986084
5016,2,01.01.1995,45393418
1358,1,01.01.1995,5302042
9563,3,01.01.1995,39814573
9344,2,01.01.1995,18177572
4073,1,01.01.1995,23290602
6207,5,01.01.1995,434490
1995,3,01.01.1995,8758496
9872,3,01.01.1995,7038297
1038,2,01.01.1995,14313450
2791,2,01.01.1995,21455813
3781,2,01.01.1995,5916173
8155,1,01.01.1995,30560071
7164,2,01.01.1995,59424834
2611,2,01.01.1995,819226
6570,1,01.01.1995,4279566
4036,6,01.01.1995,1632
5501,6,01.01.1995,99977
1331,4,01.01.1995,1307822
8913,1,01.01.1995,9294102
7561,2,01.01.1995,59305490
1805,2,01.01.1995,4226623
4691,6,01.01.1995,9585
2952,1,01.01.1995,20680831
7536,3,01.01.1995,51061265
1189,2,01.01.1995,2433988
8239,3,01.01.1995,57930364
8743,4,01.01.1995,265660556
6780,5,01.01.1995,3208300
9973,2,01.01.1995,23026206
4202,6,01.01.1995,170612
8253,5,01.01.1995,22107286
4342,2,01.01.1995,73759110
8490,1,01.01.1995,208381
9772,2,01.01.1995,16103339
7832,1,01.01.1995,8684135
8513,1,01.01.1995,10994041
5666,2,01.01.2000,19542982
2885,3,01.01.2000,3182021
9623,1,01.01.2000,30774621
9242,6,01.01.2000,58230
7937,3,01.01.2000,66097
7736,1,01.01.2000,16394062
3486,4,01.01.2000,11047
2443,4,01.01.2000,75055
8985,5,01.01.2000,37070774
1262,2,01.01.2000,3168523
4973,4,01.01.2000,89101
2550,6,01.01.2000,19017963
1066,3,01.01.2000,8010428
5338,2,01.01.2000,8190337
2027,4,01.01.2000,325014
8750,2,01.01.2000,711442
4849,2,01.01.2000,129193327
7628,4,01.01.2000,264657
9408,3,01.01.2000,10256483
5619,3,01.01.2000,10264343
2938,4,01.01.2000,240406
8723,1,01.01.2000,6998023
4451,4,01.01.2000,61371
2159,2,01.01.2000,587207
8258,5,01.01.2000,8592656
5061,3,01.01.2000,4179350
5367,1,01.01.2000,1726985
3632,5,01.01.2000,175873720
5901,4,01.01.2000,20104
4024,2,01.01.2000,333926
2503,3,01.01.2000,8097691
3130,1,01.01.2000,11882888
5786,1,01.01.2000,6307659
5007,2,01.01.2000,12118841
4116,1,01.01.2000,15091594
6300,4,01.01.2000,30683313
3837,1,01.01.2000,458251
1604,4,01.01.2000,39658
7935,1,01.01.2000,3759170
4262,1,01.01.2000,8259137
1108,5,01.01.2000,15351799
1276,2,01.01.2000,1264099069
7790,5,01.01.2000,39215135
9708,1,01.01.2000,536758
1028,6,01.01.2000,15897
3472,4,01.01.2000,3979193
7354,3,01.01.2000,4548434
9548,4,01.01.2000,11105791
9523,3,01.01.2000,948237
4315,3,01.01.2000,5340655
3385,1,01.01.2000,742033
3058,4,01.01.2000,68346
3920,4,01.01.2000,8540791
3817,5,01.01.2000,12626507
1586,1,01.01.2000,71371371
8431,4,01.01.2000,5958482
3257,1,01.01.2000,684977
4641,1,01.01.2000,2392880
3056,3,01.01.2000,1396877
8226,1,01.01.2000,1030496
2845,1,01.01.2000,67031867
5985,5,01.01.2000,3080
1051,3,01.01.2000,45660
6610,6,01.01.2000,832509
2058,3,01.01.2000,5176209
6807,3,01.01.2000,58665453
4466,5,01.01.2000,164351
9799,6,01.01.2000,250927
9094,1,01.01.2000,1272935
5108,1,01.01.2000,1437539
5472,2,01.01.2000,4265172
8188,3,01.01.2000,81551677
5525,1,01.01.2000,19665502
5440,3,01.01.2000,27741
9079,3,01.01.2000,11038109
3113,4,01.01.2000,56184
3073,4,01.01.2000,107432
7857,4,01.01.2000,424067
3647,6,01.01.2000,160188
2986,4,01.01.2000,11735894
1352,1,01.01.2000,8336967
9669,1,01.01.2000,1230849
4582,5,01.01.2000,759051
9291,4,01.01.2000,8360225
4057,4,01.01.2000,6656725
8115,2,01.01.2000,6731195
5389,3,01.01.2000,10202055
7564,3,01.01.2000,281462
7710,2,01.01.2000,1059633675
4101,2,01.01.2000,214072421
2266,2,01.01.2000,65544383
2345,2,01.01.2000,24628858
7752,3,01.01.2000,3768950
4416,3,01.01.2000,75562
1569,2,01.01.2000,6116958
7442,3,01.01.2000,56966397
6758,4,01.01.2000,2612205
2273,2,01.01.2000,126803861
9650,2,01.01.2000,5056174
6173,2,01.01.2000,15236253
9491,1,01.01.2000,30851606
5582,6,01.01.2000,88826
8891,2,01.01.2000,1934901
7505,2,01.01.2000,4935182
3809,2,01.01.2000,5430853
7480,3,01.01.2000,2392530
4220,2,01.01.2000,4320642
7246,1,01.01.2000,1998630
7961,1,01.01.2000,2895224
4384,1,01.01.2000,5154790
4851,3,01.01.2000,33026
7179,3,01.01.2000,3599637
1097,3,01.01.2000,435628
4109,1,01.01.2000,16216431
3771,1,01.01.2000,11229387
7797,2,01.01.2000,22945150
5517,2,01.01.2000,282507
8842,1,01.01.2000,11239101
4123,3,01.01.2000,399212
5592,6,01.01.2000,54224
7568,4,01.01.2000,432543
4818,1,01.01.2000,2695003
5295,1,01.01.2000,1215930
3205,1,01.01.2000,159215
8394,4,01.01.2000,97873442
8754,6,01.01.2000,111709
6711,3,01.01.2000,4251573
7498,3,01.01.2000,32465
6222,2,01.01.2000,2450979
2420,3,01.01.2000,633324
5315,4,01.01.2000,5138
2586,1,01.01.2000,28554415
9919,1,01.01.2000,17768505
6433,2,01.01.2000,45538332
6504,1,01.01.2000,1819141
6571,6,01.01.2000,10377
3375,2,01.01.2000,24559500
9808,3,01.01.2000,15899135
3526,6,01.01.2000,221537
8029,6,01.01.2000,3855266
1602,4,01.01.2000,5123222
8764,1,01.01.2000,11622665
5248,1,01.01.2000,122851984
1728,6,01.01.2000,2074
5075,2,01.01.2000,23367059
9492,3,01.01.2000,2037936
7959,6,01.01.2000,80338
8547,3,01.01.2000,4491202
8871,2,01.01.2000,2344253
1349,2,01.01.2000,154369924
7129,6,01.01.2000,19726
4353,4,01.01.2000,3001731
6688,6,01.01.2000,5508297
9950,5,01.01.2000,5123819
5560,5,01.01.2000,26654439
5789,2,01.01.2000,77958223
9224,3,01.01.2000,38504431
4774,3,01.01.2000,10300626
5982,4,01.01.2000,3827108
2212,2,01.01.2000,645937
6348,3,01.01.2000,21919876
9786,3,01.01.2000,146844839
5364,1,01.01.2000,8109989
8293,4,01.01.2000,7082
7280,4,01.01.2000,159500
5272,4,01.01.2000,29610
5753,6,01.01.2000,184008
5602,3,01.01.2000,26823
1392,2,01.01.2000,21547390
3941,1,01.01.2000,9704287
3394,3,01.01.2000,7935022
3555,1,01.01.2000,80060
1897,1,01.01.2000,4584067
4553,2,01.01.2000,4053602
4727,4,01.01.2000,30489
6534,3,01.01.2000,5376690
7244,3,01.01.2000,1984339
6999,6,01.01.2000,429978
3446,1,01.01.2000,8721465
2634,1,01.01.2000,46813266
5016,2,01.01.2000,46788591
1358,1,01.01.2000,6114440
9563,3,01.01.2000,40741651
9344,2,01.01.2000,18776371
4073,1,01.01.2000,26298773
6207,5,01.01.2000,478998
1995,3,01.01.2000,8871043
9872,3,01.01.2000,7182059
1038,2,01.01.2000,16307654
2791,2,01.01.2000,22194731
3781,2,01.01.2000,6272998
8155,1,01.01.2000,34463704
7164,2,01.01.2000,63066603
2611,2,01.01.2000,878360
6570,1,01.01.2000,5008035
4036,6,01.01.2000,1666
5501,6,01.01.2000,102603
1331,4,01.01.2000,1332203
8913,1,01.01.2000,9893316
7561,2,01.01.2000,64113547
1805,2,01.01.2000,4569132
4691,6,01.01.2000,9638
2952,1,01.01.2000,24020697
7536,3,01.01.2000,48879755
1189,2,01.01.2000,3275333
8239,3,01.01.2000,58850043
8743,4,01.01.2000,282398554
6780,5,01.01.2000,3292224
9973,2,01.01.2000,24925554
4202,6,01.01.2000,192074
8253,5,01.01.2000,24427729
4342,2,01.01.2000,79001142
8490,1,01.01.2000,270375
9772,2,01.01.2000,18628700
7832,1,01.01.2000,9891136
8513,1,01.01.2000,11834676
5666,2,01.01.2005,24411191
2885,3,01.01.2005,3032634
9623,1,01.01.2005,32956690
9242,6,01.01.2005,57254
7937,3,01.01.2005,79826
7736,1,01.01.2005,19450959
3486,4,01.01.2005,12128
2443,4,01.01.2005,79869
8985,5,01.01.2005,39070501
1262,2,01.01.2005,3047246
4973,4,01.01.2005,94483
2550,6,01.01.2005,20171731
1066,3,01.01.2005,8227034
5338,2,01.01.2005,8656237
2027,4,01.01.2005,347804
8750,2,01.01.2005,901921
4849,2,01.01.2005,140912590
7628,4,01.01.2005,269477
9408,3,01.01.2005,9935163
5619,3,01.01.2005,10516978
2938,4,01.01.2005,280375
8723,1,01.01.2005,8149419
4451,4,01.01.2005,62959
2159,2,01.01.2005,663323
8258,5,01.01.2005,9377388
5061,3,01.01.2005,4094297
5367,1,01.01.2005,1892807
3632,5,01.01.2005,140490722
5901,4,01.01.2005,23497
4024,2,01.01.2005,366717
2503,3,01.01.2005,7815221
3130,1,01.01.2005,13876127
5786,1,01.01.2005,7388874
5007,2,01.01.2005,13246583
4116,1,01.01.2005,17275171
6300,4,01.01.2005,32215916
3837,1,01.01.2005,492827
1604,4,01.01.2005,46727
7935,1,01.01.2005,4208834
4262,1,01.01.2005,10005012
1108,5,01.01.2005,16175311
1276,2,01.01.2005,1304887562
7790,5,01.01.2005,42220940
9708,1,01.01.2005,592683
1028,6,01.01.2005,15146
3472,4,01.01.2005,4315887
7354,3,01.01.2005,4429681
9548,4,01.01.2005,11246114
9523,3,01.01.2005,1037062
4315,3,01.01.2005,5436313
3385,1,01.01.2005,830861
3058,4,01.01.2005,68674
3920,4,01.01.2005,9164768
3817,5,01.01.2005,13770012
1586,1,01.01.2005,79075310
8431,4,01.01.2005,6037817
3257,1,01.01.2005,864726
4641,1,01.01.2005,2831732
3056,3,01.01.2005,1354662
8226,1,01.01.2005,1071886
2845,1,01.01.2005,77469940
5985,5,01.01.2005,3204
1051,3,01.01.2005,48291
6610,6,01.01.2005,874923
2058,3,01.01.2005,5246071
6807,3,01.01.2005,60510079
4466,5,01.01.2005,201259
9799,6,01.01.2005,271060
9094,1,01.01.2005,1458353
5108,1,01.01.2005,1660368
5472,2,01.01.2005,3961182
8188,3,01.01.2005,81212168
5525,1,01.01.2005,22496951
5440,3,01.01.2005,29155
9079,3,01.01.2005,11113448
3113,4,01.01.2005,56887
3073,4,01.01.2005,110254
7857,4,01.01.2005,403233
3647,6,01.01.2005,164430
2986,4,01.01.2005,13132814
1352,1,01.01.2005,9140114
9669,1,01.01.2005,1379713
4582,5,01.01.2005,759709
9291,4,01.01.2005,9111900
4057,4,01.01.2005,7564613
8115,2,01.01.2005,6936874
5389,3,01.01.2005,10073525
7564,3,01.01.2005,297029
7710,2,01.01.2005,1154638713
4101,2,01.01.2005,228805144
2266,2,01.01.2005,70182594
2345,2,01.01.2005,28698684
7752,3,01.01.2005,4121216
4416,3,01.01.2005,79415
1569,2,01.01.2005,6714124
7442,3,01.01.2005,58199876
6758,4,01.01.2005,2676863
2273,2,01.01.2005,127798373
9650,2,01.01.2005,5678534
6173,2,01.01.2005,15656248
9491,1,01.01.2005,35843010
5582,6,01.01.2005,98164
8891,2,01.01.2005,2235403
7505,2,01.01.2005,5193114
3809,2,01.01.2005,5852970
7480,3,01.01.2005,2233157
4220,2,01.01.2005,4643044
7246,1,01.01.2005,1977424
7961,1,01.01.2005,3266318
4384,1,01.01.2005,5837986
4851,3,01.01.2005,34603
7179,3,01.01.2005,3373533
1097,3,01.01.2005,464860
4109,1,01.01.2005,18792171
3771,1,01.01.2005,12755648
7797,2,01.01.2005,25923536
5517,2,01.01.2005,307018
8842,1,01.01.2005,13180551
4123,3,01.01.2005,410208
5592,6,01.01.2005,54337
7568,4,01.01.2005,400370
4818,1,01.01.2005,3012360
5295,1,01.01.2005,1258048
3205,1,01.01.2005,187142
8394,4,01.01.2005,105442402
8754,6,01.01.2005,527045
6711,3,01.01.2005,4001382
7498,3,01.01.2005,32141
6222,2,01.01.2005,2559255
2420,3,01.01.2005,632875
5315,4,01.01.2005,4693
2586,1,01.01.2005,30431902
9919,1,01.01.2005,20211114
6433,2,01.01.2005,47724471
6504,1,01.01.2005,1962865
6571,6,01.01.2005,10318
3375,2,01.01.2005,26285110
9808,3,01.01.2005,16261831
3526,6,01.01.2005,242141
8029,6,01.01.2005,4132781
1602,4,01.01.2005,5454678
8764,1,01.01.2005,13855221
5248,1,01.01.2005,140490722
1728,6,01.01.2005,1856
5075,2,01.01.2005,24100982
9492,3,01.01.2005,2078662
7959,6,01.01.2005,69025
8547,3,01.01.2005,4623689
8871,2,01.01.2005,2515192
1349,2,01.01.2005,174372098
7129,6,01.01.2005,19831
4353,4,01.01.2005,3305868
6688,6,01.01.2005,6498818
9950,5,01.01.2005,5476878
5560,5,01.01.2005,28147267
5789,2,01.01.2005,86261250
9224,3,01.01.2005,38575911
4774,3,01.01.2005,10523315
5982,4,01.01.2005,3805559
2212,2,01.01.2005,848710
6348,3,01.01.2005,21092264
9786,3,01.01.2005,143800049
5364,1,01.01.2005,9026299
8293,4,01.01.2005,8044
7280,4,01.01.2005,165386
5272,4,01.01.2005,33452
5753,6,01.01.2005,188626
5602,3,01.01.2005,29508
1392,2,01.01.2005,24397644
3941,1,01.01.2005,10974057
3394,3,01.01.2005,7830944
3555,1,01.01.2005,85883
1897,1,01.01.2005,5683334
4553,2,01.01.2005,4344637
4727,4,01.01.2005,31494
6534,3,01.01.2005,5376242
7244,3,01.01.2005,2004778
6999,6,01.01.2005,482486
3446,1,01.01.2005,10467292
2634,1,01.01.2005,49017147
5016,2,01.01.2005,47889573
1358,1,01.01.2005,7662654
9563,3,01.01.2005,43685374
9344,2,01.01.2005,19673866
4073,1,01.01.2005,29540577
6207,5,01.01.2005,516220
1995,3,01.01.2005,9051738
9872,3,01.01.2005,7428435
1038,2,01.01.2005,18583557
2791,2,01.01.2005,22796306
3781,2,01.01.2005,6929145
8155,1,01.01.2005,39439505
7164,2,01.01.2005,65821360
2611,2,01.01.2005,969313
6570,1,01.01.2005,5711597
4036,6,01.01.2005,1429
5501,6,01.01.2005,105633
1331,4,01.01.2005,1369075
8913,1,01.01.2005,10388344
7561,2,01.01.2005,68704715
1805,2,01.01.2005,4885775
4691,6,01.01.2005,9912
2952,1,01.01.2005,27946588
7536,3,01.01.2005,46912610
1189,2,01.01.2005,4280993
8239,3,01.01.2005,60383741
8743,4,01.01.2005,296842670
6780,5,01.01.2005,3317665
9973,2,01.01.2005,26573423
4202,6,01.01.2005,217632
8253,5,01.01.2005,26668785
4342,2,01.01.2005,83142095
8490,1,01.01.2005,339187
9772,2,01.01.2005,21320671
7832,1,01.01.2005,11564870
8513,1,01.01.2005,12224753
5666,2,01.01.2010,28189672
2885,3,01.01.2010,2913399
9623,1,01.01.2010,35856344
9242,6,01.01.2010,54849
7937,3,01.01.2010,71519
7736,1,01.01.2010,23364185
3486,4,01.01.2010,13172
2443,4,01.01.2010,85695
8985,5,01.01.2010,41100123
1262,2,01.01.2010,2946293
4973,4,01.01.2010,100341
2550,6,01.01.2010,22019168
1066,3,01.01.2010,8362829
5338,2,01.01.2010,9237202
2027,4,01.01.2010,373272
8750,2,01.01.2010,1213645
4849,2,01.01.2010,148391139
7628,4,01.01.2010,274711
9408,3,01.01.2010,9731427
5619,3,01.01.2010,10877947
2938,4,01.01.2010,322106
8723,1,01.01.2010,9445710
4451,4,01.01.2010,63447
2159,2,01.01.2010,705516
8258,5,01.01.2010,10223270
5061,3,01.01.2010,3811088
5367,1,01.01.2010,2091664
3632,5,01.01.2010,196353492
5901,4,01.01.2010,27556
4024,2,01.01.2010,396053
2503,3,01.01.2010,7592273
3130,1,01.01.2010,16116845
5786,1,01.01.2010,9126605
5007,2,01.01.2010,14363532
4116,1,01.01.2010,19878036
6300,4,01.01.2010,33963412
3837,1,01.01.2010,521212
1604,4,01.01.2010,54074
7935,1,01.01.2010,4660067
4262,1,01.01.2010,11894727
1108,5,01.01.2010,17004162
1276,2,01.01.2010,1348191368
7790,5,01.01.2010,44816108
9708,1,01.01.2010,656024
1028,6,01.01.2010,17212
3472,4,01.01.2010,4622252
7354,3,01.01.2010,4368682
9548,4,01.01.2010,11290417
9523,3,01.01.2010,1129686
4315,3,01.01.2010,5550849
3385,1,01.01.2010,919199
3058,4,01.01.2010,68755
3920,4,01.01.2010,9775755
3817,5,01.01.2010,14989585
1586,1,01.01.2010,87252413
8431,4,01.01.2010,6114034
3257,1,01.01.2010,1094524
4641,1,01.01.2010,3147727
3056,3,01.01.2010,1331535
8226,1,01.01.2010,1099920
2845,1,01.01.2010,89237791
5985,5,01.01.2010,3187
1051,3,01.01.2010,48410
6610,6,01.01.2010,905169
2058,3,01.01.2010,5363271
6807,3,01.01.2010,62444567
4466,5,01.01.2010,228453
9799,6,01.01.2010,283788
9094,1,01.01.2010,1711105
5108,1,01.01.2010,1937275
5472,2,01.01.2010,3836831
8188,3,01.01.2010,81325090
5525,1,01.01.2010,25574719
5440,3,01.01.2010,31262
9079,3,01.01.2010,11033783
3113,4,01.01.2010,56351
3073,4,01.01.2010,114039
7857,4,01.01.2010,403072
3647,6,01.01.2010,164905
2986,4,01.01.2010,14543121
1352,1,01.01.2010,10270728
9669,1,01.01.2010,1567220
4582,5,01.01.2010,747932
9291,4,01.01.2010,9842880
4057,4,01.01.2010,8450933
8115,2,01.01.2010,7132438
